dismissal_dataset_id,coname,gvkey,fyear,co_per_rol,exec_fullname,departure_code,ceo_dismissal,interim_coceo,tenure_no_ceodb,max_tenure_ceodb,fyear_gone,leftofc,still_there,notes,sources,eight_ks,cik,_merge
559043,SONICBLUE INC,27903,2002,-1,L. Gregory Ballard,7,0,NA,1,1,2003,2003-03-21T00:00:00Z,NA,"Ballard took over when the outgoing CEO said that the board has given itself free money to make investments in a company acquisition target. 

He appears to have been CEO through the bankruptcy filing in 2003 when the company sold to a private equity group. They never filed a proxy or financial statement after Sep 30, 2002. Neither he nor the new CFO made it into Execucomp","https://www.wsj.com/articles/SB1028857692190933480
https://greensboro.com/sonicblue-inc-plans-to-file-for-bankruptcy-protection/article_2e57e918-c69f-5003-968a-2c5672a35701.html
https://www.sec.gov/Archives/edgar/data/850519/000089256902002336/0000892569-02-002336.txt","https://www.sec.gov/Archives/edgar/data/850519/000089161803001912/f89346e8vk.htmhttps://www.sec.gov/Archives/edgar/data/850519/000089161803004651/f92868e8vk.htmhttps://www.sec.gov/Archives/edgar/data/850519/000089161803001681/f89045e8vk.htmhttps://www.sec.gov/Archives/edgar/data/850519/000089161803003432/f91297e8vk.htmhttps://www.sec.gov/Archives/edgar/data/850519/000089161803001780/f89176e8vk.htmhttps://www.sec.gov/Archives/edgar/data/850519/000089161803004652/f92869e8vk.htmhttps://www.sec.gov/Archives/edgar/data/850519/000089161803000261/f87200e8vk.htmhttps://www.sec.gov/Archives/edgar/data/850519/000089161803002838/f90346e8vk.htm",850519,matched (3)
12,AMERICAN AIRLINES GROUP INC,1045,1997,1,Robert L. Crandall,5,0,NA,1,1,1998,1998-05-20T00:00:00Z,NA,"Mr. Crandall, the chairman and chief executive, announced that he would retire after the company's annual meeting on May 20, having led American through some of the most tumultuous years in the history of the airline industry.",https://www.nytimes.com/1998/04/16/business/company-reports-markets-market-place-robert-crandall-leaves-american-airlines.html,"https://www.sec.gov/Archives/edgar/data/6201/0000006201-98-000001.txthttps://www.sec.gov/Archives/edgar/data/6201/0000006201-98-000005.txthttps://www.sec.gov/Archives/edgar/data/6201/0000006201-98-000015.txthttps://www.sec.gov/Archives/edgar/data/6201/0000006201-98-000011.txt",6201,matched (3)
13,AMERICAN AIRLINES GROUP INC,1045,2002,3,Donald J. Carty,3,1,NA,1,1,2003,2003-04-24T00:00:00Z,NA,"Donald Carty resigned as the head of American Airlines today, but an abrupt change at the top and a pair of new labor agreements may not be enough to save it from bankruptcy. He quit right before the company declared bankruptcy.","https://www.chron.com/business/article/American-Airlines-CEO-Donald-Carty-resigns-2118332.php
 https://www.chron.com/business/article/American-Airlines-CEO-Donald-Carty-resigns-2118332.php
 https://www.google.com/search?safe=active&rlz=1C1CHBF_enUS819US819&tbs=cdr:1,cd_min:12/24/2002,cd_max:08/23/2003&tbm=nws&q=Donald+Carty+AMERICAN+AIRLINES+GROUP&source=lnms&tbm=nws&sa=X&ved=0ahUKEwj-o8-h0__hAhUJP6wKHX8eCbEQ_AUIDigB&biw=1920&bih=969
 https://www.google.com/search?safe=active&rlz=1C1CHBF_enUS819US819&tbs=cdr:1,cd_min:10/26/2002,cd_max:07/23/2003&tbm=nws&q=Donald+Carty+AMERICAN+AIRLINES+GROUP
 https://www.google.com/search?q=Donald+Carty+AMERICAN+AIRLINES+GROUP","https://www.sec.gov/Archives/edgar/data/6201/000000620103000004/ar1228kc.txthttps://www.sec.gov/Archives/edgar/data/6201/000000620103000025/ar5028kb.txthttps://www.sec.gov/Archives/edgar/data/6201/000000620103000034/ar6118kh.txthttps://www.sec.gov/Archives/edgar/data/6201/000000620103000036/ar6248kj.txthttps://www.sec.gov/Archives/edgar/data/6201/000000620103000021/ar4178k3.txthttps://www.sec.gov/Archives/edgar/data/6201/000000620103000048/ar8018ke.txthttps://www.sec.gov/Archives/edgar/data/6201/000000620103000013/ar4018kb.txthttps://www.sec.gov/Archives/edgar/data/6201/000000620103000022/ar04238kd.txthttps://www.sec.gov/Archives/edgar/data/6201/000000620103000024/ar4258ka.txthttps://www.sec.gov/Archives/edgar/data/6201/000000620103000039/ar7038kc.txthttps://www.sec.gov/Archives/edgar/data/6201/000000620103000014/ar04018k6.txthttps://www.sec.gov/Archives/edgar/data/6201/000000620103000050/ar9178kb.txt",6201,matched (3)
31,ABBOTT LABORATORIES,1078,1998,6,Duane L. Burnham,5,0,NA,1,1,1998,1998-12-31T00:00:00Z,NA,"The top two executives of Abbott Laboratories took Wall Street and the company's own employees by surprise in announcing their planned retirements and setting up a horse race for the top two jobs among three other senior executives. Chairman and Chief Executive Duane L. Burnham, 55 years old, will retire from the medical-care giant at the end of 1999.",https://www.wsj.com/articles/SB884916766271843500,NA,1800,matched (3)
43,ADVANCED MICRO DEVICES,1161,2001,11,Walter Jeremiah Sanders III,5,0,NA,1,1,2002,2002-04-25T00:00:00Z,NA,Advanced Micro Devices founder and chairman Walter Sanders is to step down as chairman in April in favour of president and chief executive officer Hector Ruiz.,"https://www.computerweekly.com/news/2240054556/AMD-founder-and-chairman-steps-down
 https://www.computerweekly.com/news/2240054556/AMD-founder-and-chairman-steps-down
 https://www.google.com/search?safe=active&rlz=1C1CHBF_enUS819US819&tbs=cdr:1,cd_min:12/25/2001,cd_max:08/24/2002&tbm=nws&q=Walter+Sanders+ADVANCED+MICRO&source=lnms&tbm=nws&sa=X&ved=0ahUKEwj-o8-h0__hAhUJP6wKHX8eCbEQ_AUIDigB&biw=1920&bih=969
 https://www.google.com/search?safe=active&rlz=1C1CHBF_enUS819US819&tbs=cdr:1,cd_min:10/27/2001,cd_max:07/24/2002&tbm=nws&q=Walter+Sanders+ADVANCED+MICRO
 https://www.google.com/search?q=Walter+Sanders+ADVANCED+MICRO","https://www.sec.gov/Archives/edgar/data/2488/000101287001502853/d8k.txthttps://www.sec.gov/Archives/edgar/data/2488/000101287002001939/d8k.txthttps://www.sec.gov/Archives/edgar/data/2488/000101287002004076/d8k.htmhttps://www.sec.gov/Archives/edgar/data/2488/000101287002000220/d8k.txthttps://www.sec.gov/Archives/edgar/data/2488/000101287001503155/d8k.txthttps://www.sec.gov/Archives/edgar/data/2488/000101287002000319/d8k.txthttps://www.sec.gov/Archives/edgar/data/2488/000101287002000238/d8k.txthttps://www.sec.gov/Archives/edgar/data/2488/000101287002003049/d8k.htmhttps://www.sec.gov/Archives/edgar/data/2488/000101287002000222/d8k.txt",2488,matched (3)
51,AETNA INC,1177,1997,16,Ronald Edward Compton,5,0,NA,1,1,1997,1997-07-28T00:00:00Z,NA,"Joseph T. Sebastianelli resigned as Aestna's president and chief executive for personal reasons. Ronald E. Compton will stay as chairman until his planned retirement on February 1998.
","https://www.latimes.com/archives/la-xpm-1997-jul-26-fi-16489-story.html
",NA,1122304,matched (3)
61,AHMANSON (H F) & CO,1194,1993,21,Richard H. Deihl,5,0,NA,1,1,1993,1993-11-01T00:00:00Z,NA,"Richard H. Deihl has retired as chairman of H.F. Ahmanson & Co., the parent of Home Savings of America. The retirement of Deihl, 66, after 34 years with the company was planned.",https://apnews.com/78522d0a3c043c818c1b3166f1eb2e16,NA,771667,matched (3)
63,AHMANSON (H F) & CO,1194,1997,22,Charles R. Rinehart,7,0,NA,1,1,1998,1998-10-01T00:00:00Z,NA,"In March, Ahmanson had agreed to be acquired. Within weeks, it would exist only in the belly of its voracious competitor, Washington Mutual Inc. (WAMU). In the wake of that $6.4 billion deal, Rinehart, his top managers, and about 3,000 other employees would be out of work. . . . As of Oct. 1, the Ahmanson execs were out. Rinehart, 51, with a severance package, including options, of about $30 million, plans to teach high school math.",https://web.archive.org/web/19990507193341/http://www.businessweek.com/1998/47/b3605121.htm,NA,771667,matched (3)
62,AHMANSON (H F) & CO,1194,1993,24,Robert M. De Kruif,9,NA,NA,1,1,1993,1993-11-01T00:00:00Z,NA,"DeKruif came up as an insurance salesman with H.F. Ahmanson & Co. and rose to become a board member and executive at the company. He retired in 1993 but continued to work as a consultant for H.F. Ahmanson.  He was not ever apparently listed as a CEO
","https://www.baltimoresun.com/la-me-1205-robert-dekruif-20160105-story.html
https://www.sec.gov/Archives/edgar/data/771667/0000950150-94-000448.txt",NA,771667,matched (3)
65,AIR PRODUCTS & CHEMICALS INC,1209,2000,28,Harold A. Wagner,5,0,NA,1,1,2001,2000-11-30T00:00:00Z,NA,Air Products and Chemicals (AP) said Thursday its board has elected AP president John Jones as chairman of the board and chief executive officer effective 1 December on chairman Harold Wagner's retirement.,"https://www.icis.com/explore/resources/news/2000/11/16/126357/air-products-elects-jones-chairman-ceo/
 https://www.google.com/search?safe=active&rlz=1C1CHBF_enUS819US819&tbs=cdr:1,cd_min:08/01/2000,cd_max:03/31/2001&tbm=nws&q=Harold+Wagner+AIR+PRODUCTS+&+CHEMICALS&source=lnms&tbm=nws&sa=X&ved=0ahUKEwj-o8-h0__hAhUJP6wKHX8eCbEQ_AUIDigB&biw=1920&bih=969
 https://www.google.com/search?safe=active&rlz=1C1CHBF_enUS819US819&tbs=cdr:1,cd_min:06/03/2000,cd_max:02/28/2001&tbm=nws&q=Harold+Wagner+AIR+PRODUCTS+&+CHEMICALS
 https://www.google.com/search?q=Harold+Wagner+AIR+PRODUCTS+&+CHEMICALS","https://www.sec.gov/Archives/edgar/data/2969/000000296900000026/0000002969-00-000026-0001.txthttps://www.sec.gov/Archives/edgar/data/2969/000000296900000032/0000002969-00-000032-0001.txthttps://www.sec.gov/Archives/edgar/data/2969/000000296901000002/0000002969-01-000002-0001.txthttps://www.sec.gov/Archives/edgar/data/2969/000000296901000008/0000002969-01-000008-0001.txthttps://www.sec.gov/Archives/edgar/data/2969/000000296901500007/form8k-042301.txthttps://www.sec.gov/Archives/edgar/data/2969/000000296900000028/0000002969-00-000028-0001.txthttps://www.sec.gov/Archives/edgar/data/2969/000000296900000018/0000002969-00-000018-0001.txthttps://www.sec.gov/Archives/edgar/data/2969/000000296901000004/0000002969-01-000004-0001.txthttps://www.sec.gov/Archives/edgar/data/2969/000000296900000020/0000002969-00-000020-0001.txt",2969,matched (3)
75,ALBERTO-CULVER CO,1239,1993,33,Leonard H. Lavin,5,0,NA,1,1,1995,1994-10-01T00:00:00Z,NA,"Leonard Lavin built Albert-Culver Co. from a firm that produced a single product, AlbertoVO5 Hairdressing, into a global conglomerate that was sold to Unilever in 2011. Lavin stepped down as CEO in 1994 and turned the company over to Bernick, who then was his son-in-law.
",https://www.chicagotribune.com/news/obituaries/ct-leonard-lavin-obituary-met-20170806-story.html,NA,1368457,matched (3)
76,ALBERTO-CULVER CO,1239,2007,34,Howard B. Bernick,5,0,NA,1,1,2007,2006-11-16T00:00:00Z,NA,"Howard B. Bernick, today retired from his role of President and Chief Executive Officer of Alberto-Culver.
  Alberto-Culver has split into two separate publicly-traded companies: new Alberto-Culver, a worldwide manufacturer and marketer of leading personal care products, and Sally Beauty Holdings, Inc., a leading distributor of professional beauty supplies.","http://www.huntsearch.com/viewdetails.asp?id=473
 https://www.google.com/search?safe=active&rlz=1C1CHBF_enUS819US819&tbs=cdr:1,cd_min:07/18/2006,cd_max:03/17/2007&tbm=nws&q=Howard+Bernick+ALBERTO-CULVER&source=lnms&tbm=nws&sa=X&ved=0ahUKEwj-o8-h0__hAhUJP6wKHX8eCbEQ_AUIDigB&biw=1920&bih=969
 https://www.google.com/search?safe=active&rlz=1C1CHBF_enUS819US819&tbs=cdr:1,cd_min:05/20/2006,cd_max:02/14/2007&tbm=nws&q=Howard+Bernick+ALBERTO-CULVER
 https://www.google.com/search?q=Howard+Bernick+ALBERTO-CULVER","https://www.sec.gov/Archives/edgar/data/3327/000119312506240363/d8k.htmhttps://www.sec.gov/Archives/edgar/data/1368457/000119312506247720/d8k.htmhttps://www.sec.gov/Archives/edgar/data/3327/000119312506223860/d8k.htmhttps://www.sec.gov/Archives/edgar/data/3327/000119312506238090/d8k.htmhttps://www.sec.gov/Archives/edgar/data/1368457/000119312507042780/d8k.htmhttps://www.sec.gov/Archives/edgar/data/3327/000119312506244772/d8k.htm",1368457,matched (3)
